,0
2023-09-25 16:49:14.775,"2023-09-25 16:49:14.775    0.813618
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.800,"2023-09-25 16:49:14.800    0.718649
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.825,"2023-09-25 16:49:14.825    0.573922
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.850,"2023-09-25 16:49:14.850    0.62263
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.875,"2023-09-25 16:49:14.875    0.515499
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.900,"2023-09-25 16:49:14.900    0.576913
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.925,"2023-09-25 16:49:14.925    0.537779
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.950,"2023-09-25 16:49:14.950    0.616708
Freq: 25L, dtype: float64"
2023-09-25 16:49:14.975,"2023-09-25 16:49:14.975    0.695747
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.000,"2023-09-25 16:49:15    0.76684
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.025,"2023-09-25 16:49:15.025    0.886042
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.050,"2023-09-25 16:49:15.050    0.900506
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.075,"2023-09-25 16:49:15.075    1.053427
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.100,"2023-09-25 16:49:15.100    1.091274
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.125,"2023-09-25 16:49:15.125    1.189403
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.150,"2023-09-25 16:49:15.150    1.237136
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.175,"2023-09-25 16:49:15.175    1.265607
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.200,"2023-09-25 16:49:15.200    1.290846
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.225,"2023-09-25 16:49:15.225    1.281223
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.250,"2023-09-25 16:49:15.250    1.262061
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.275,"2023-09-25 16:49:15.275    1.285997
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.300,"2023-09-25 16:49:15.300    1.212633
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.325,"2023-09-25 16:49:15.325    1.098716
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.350,"2023-09-25 16:49:15.350    1.066271
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.375,"2023-09-25 16:49:15.375    1.105382
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.400,"2023-09-25 16:49:15.400    1.245817
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.425,"2023-09-25 16:49:15.425    1.367595
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.450,"2023-09-25 16:49:15.450    1.55112
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.475,"2023-09-25 16:49:15.475    1.669177
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.500,"2023-09-25 16:49:15.500    1.896281
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.525,"2023-09-25 16:49:15.525    2.202826
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.550,"2023-09-25 16:49:15.550    2.361608
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.575,"2023-09-25 16:49:15.575    2.49274
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.600,"2023-09-25 16:49:15.600    2.448347
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.625,"2023-09-25 16:49:15.625    2.56756
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.650,"2023-09-25 16:49:15.650    2.667593
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.675,"2023-09-25 16:49:15.675    2.519241
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.700,"2023-09-25 16:49:15.700    2.532924
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.725,"2023-09-25 16:49:15.725    2.326294
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.750,"2023-09-25 16:49:15.750    2.312545
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.775,"2023-09-25 16:49:15.775    2.09523
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.800,"2023-09-25 16:49:15.800    1.807043
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.825,"2023-09-25 16:49:15.825    1.571849
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.850,"2023-09-25 16:49:15.850    1.275637
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.875,"2023-09-25 16:49:15.875    1.123372
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.900,"2023-09-25 16:49:15.900    0.861684
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.925,"2023-09-25 16:49:15.925    0.660637
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.950,"2023-09-25 16:49:15.950    0.405823
Freq: 25L, dtype: float64"
2023-09-25 16:49:15.975,"2023-09-25 16:49:15.975    0.369838
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.000,"2023-09-25 16:49:16    0.463477
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.025,"2023-09-25 16:49:16.025    0.548751
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.050,"2023-09-25 16:49:16.050    0.660429
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.075,"2023-09-25 16:49:16.075    0.599621
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.100,"2023-09-25 16:49:16.100    0.743665
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.125,"2023-09-25 16:49:16.125    0.880676
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.150,"2023-09-25 16:49:16.150    1.006659
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.175,"2023-09-25 16:49:16.175    1.130509
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.200,"2023-09-25 16:49:16.200    1.199603
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.225,"2023-09-25 16:49:16.225    1.238411
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.250,"2023-09-25 16:49:16.250    1.089995
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.275,"2023-09-25 16:49:16.275    1.222417
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.300,"2023-09-25 16:49:16.300    1.358041
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.325,"2023-09-25 16:49:16.325    1.558441
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.350,"2023-09-25 16:49:16.350    1.732382
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.375,"2023-09-25 16:49:16.375    1.642053
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.400,"2023-09-25 16:49:16.400    1.579144
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.425,"2023-09-25 16:49:16.425    1.578444
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.450,"2023-09-25 16:49:16.450    1.54502
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.475,"2023-09-25 16:49:16.475    1.569455
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.500,"2023-09-25 16:49:16.500    1.51597
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.525,"2023-09-25 16:49:16.525    1.365543
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.550,"2023-09-25 16:49:16.550    1.313955
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.575,"2023-09-25 16:49:16.575    1.432187
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.600,"2023-09-25 16:49:16.600    1.502172
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.625,"2023-09-25 16:49:16.625    1.652699
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.650,"2023-09-25 16:49:16.650    1.771783
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.675,"2023-09-25 16:49:16.675    1.827621
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.700,"2023-09-25 16:49:16.700    1.873135
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.725,"2023-09-25 16:49:16.725    1.877231
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.750,"2023-09-25 16:49:16.750    1.973652
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.775,"2023-09-25 16:49:16.775    2.003683
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.800,"2023-09-25 16:49:16.800    2.10087
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.825,"2023-09-25 16:49:16.825    2.080387
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.850,"2023-09-25 16:49:16.850    1.851211
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.875,"2023-09-25 16:49:16.875    1.703431
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.900,"2023-09-25 16:49:16.900    1.60616
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.925,"2023-09-25 16:49:16.925    1.728444
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.950,"2023-09-25 16:49:16.950    1.601178
Freq: 25L, dtype: float64"
2023-09-25 16:49:16.975,"2023-09-25 16:49:16.975    1.591969
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.000,"2023-09-25 16:49:17    1.551736
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.025,"2023-09-25 16:49:17.025    1.967796
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.050,"2023-09-25 16:49:17.050    2.375716
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.075,"2023-09-25 16:49:17.075    2.337447
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.100,"2023-09-25 16:49:17.100    2.727655
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.125,"2023-09-25 16:49:17.125    2.591027
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.150,"2023-09-25 16:49:17.150    2.711034
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.175,"2023-09-25 16:49:17.175    2.638353
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.200,"2023-09-25 16:49:17.200    2.56483
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.225,"2023-09-25 16:49:17.225    2.471309
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.250,"2023-09-25 16:49:17.250    2.19218
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.275,"2023-09-25 16:49:17.275    2.045774
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.300,"2023-09-25 16:49:17.300    1.886259
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.325,"2023-09-25 16:49:17.325    1.891465
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.350,"2023-09-25 16:49:17.350    1.711783
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.375,"2023-09-25 16:49:17.375    1.626677
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.400,"2023-09-25 16:49:17.400    1.501592
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.425,"2023-09-25 16:49:17.425    1.492087
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.450,"2023-09-25 16:49:17.450    1.466216
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.475,"2023-09-25 16:49:17.475    1.591456
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.500,"2023-09-25 16:49:17.500    1.615137
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.525,"2023-09-25 16:49:17.525    1.55498
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.550,"2023-09-25 16:49:17.550    1.635631
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.575,"2023-09-25 16:49:17.575    1.735175
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.600,"2023-09-25 16:49:17.600    1.873756
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.625,"2023-09-25 16:49:17.625    1.932411
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.650,"2023-09-25 16:49:17.650    2.050793
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.675,"2023-09-25 16:49:17.675    2.285514
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.700,"2023-09-25 16:49:17.700    2.305072
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.725,"2023-09-25 16:49:17.725    2.496269
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.750,"2023-09-25 16:49:17.750    2.738898
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.775,"2023-09-25 16:49:17.775    2.669989
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.800,"2023-09-25 16:49:17.800    2.55327
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.825,"2023-09-25 16:49:17.825    2.420293
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.850,"2023-09-25 16:49:17.850    2.382008
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.875,"2023-09-25 16:49:17.875    2.262342
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.900,"2023-09-25 16:49:17.900    2.153954
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.925,"2023-09-25 16:49:17.925    1.950327
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.950,"2023-09-25 16:49:17.950    1.847661
Freq: 25L, dtype: float64"
2023-09-25 16:49:17.975,"2023-09-25 16:49:17.975    1.905334
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.000,"2023-09-25 16:49:18    1.968551
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.025,"2023-09-25 16:49:18.025    2.013182
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.050,"2023-09-25 16:49:18.050    1.976603
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.075,"2023-09-25 16:49:18.075    2.065688
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.100,"2023-09-25 16:49:18.100    2.088608
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.125,"2023-09-25 16:49:18.125    1.922161
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.150,"2023-09-25 16:49:18.150    1.939154
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.175,"2023-09-25 16:49:18.175    1.887119
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.200,"2023-09-25 16:49:18.200    1.831583
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.225,"2023-09-25 16:49:18.225    1.598384
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.250,"2023-09-25 16:49:18.250    1.508094
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.275,"2023-09-25 16:49:18.275    1.470938
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.300,"2023-09-25 16:49:18.300    1.58303
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.325,"2023-09-25 16:49:18.325    1.747683
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.350,"2023-09-25 16:49:18.350    1.843191
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.375,"2023-09-25 16:49:18.375    2.023475
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.400,"2023-09-25 16:49:18.400    2.268451
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.425,"2023-09-25 16:49:18.425    2.536969
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.450,"2023-09-25 16:49:18.450    2.500823
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.475,"2023-09-25 16:49:18.475    2.494022
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.500,"2023-09-25 16:49:18.500    2.486103
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.525,"2023-09-25 16:49:18.525    2.521666
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.550,"2023-09-25 16:49:18.550    2.681219
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.575,"2023-09-25 16:49:18.575    2.564318
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.600,"2023-09-25 16:49:18.600    2.278021
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.625,"2023-09-25 16:49:18.625    2.101749
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.650,"2023-09-25 16:49:18.650    2.073668
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.675,"2023-09-25 16:49:18.675    2.221826
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.700,"2023-09-25 16:49:18.700    2.33787
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.725,"2023-09-25 16:49:18.725    2.269433
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.750,"2023-09-25 16:49:18.750    2.205304
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.775,"2023-09-25 16:49:18.775    2.329149
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.800,"2023-09-25 16:49:18.800    2.602351
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.825,"2023-09-25 16:49:18.825    2.898328
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.850,"2023-09-25 16:49:18.850    2.978261
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.875,"2023-09-25 16:49:18.875    2.898153
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.900,"2023-09-25 16:49:18.900    2.723968
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.925,"2023-09-25 16:49:18.925    2.535367
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.950,"2023-09-25 16:49:18.950    2.461567
Freq: 25L, dtype: float64"
2023-09-25 16:49:18.975,"2023-09-25 16:49:18.975    2.324789
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.000,"2023-09-25 16:49:19    2.101055
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.025,"2023-09-25 16:49:19.025    1.844388
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.050,"2023-09-25 16:49:19.050    1.593675
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.075,"2023-09-25 16:49:19.075    1.466475
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.100,"2023-09-25 16:49:19.100    1.406407
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.125,"2023-09-25 16:49:19.125    1.487585
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.150,"2023-09-25 16:49:19.150    1.407217
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.175,"2023-09-25 16:49:19.175    1.32443
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.200,"2023-09-25 16:49:19.200    1.414548
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.225,"2023-09-25 16:49:19.225    1.48957
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.250,"2023-09-25 16:49:19.250    1.561352
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.275,"2023-09-25 16:49:19.275    1.538353
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.300,"2023-09-25 16:49:19.300    1.503644
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.325,"2023-09-25 16:49:19.325    1.521167
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.350,"2023-09-25 16:49:19.350    1.573165
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.375,"2023-09-25 16:49:19.375    1.708301
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.400,"2023-09-25 16:49:19.400    1.698459
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.425,"2023-09-25 16:49:19.425    1.617754
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.450,"2023-09-25 16:49:19.450    1.600269
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.475,"2023-09-25 16:49:19.475    1.597416
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.500,"2023-09-25 16:49:19.500    1.562268
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.525,"2023-09-25 16:49:19.525    1.55439
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.550,"2023-09-25 16:49:19.550    1.539105
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.575,"2023-09-25 16:49:19.575    1.621356
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.600,"2023-09-25 16:49:19.600    1.718664
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.625,"2023-09-25 16:49:19.625    1.776598
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.650,"2023-09-25 16:49:19.650    1.819632
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.675,"2023-09-25 16:49:19.675    1.879271
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.700,"2023-09-25 16:49:19.700    1.905683
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.725,"2023-09-25 16:49:19.725    1.947246
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.750,"2023-09-25 16:49:19.750    2.016358
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.775,"2023-09-25 16:49:19.775    2.005057
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.800,"2023-09-25 16:49:19.800    1.963124
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.825,"2023-09-25 16:49:19.825    1.897873
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.850,"2023-09-25 16:49:19.850    1.907517
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.875,"2023-09-25 16:49:19.875    2.083301
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.900,"2023-09-25 16:49:19.900    2.277984
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.925,"2023-09-25 16:49:19.925    2.54656
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.950,"2023-09-25 16:49:19.950    2.710624
Freq: 25L, dtype: float64"
2023-09-25 16:49:19.975,"2023-09-25 16:49:19.975    2.795084
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.000,"2023-09-25 16:49:20    2.903301
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.025,"2023-09-25 16:49:20.025    2.970509
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.050,"2023-09-25 16:49:20.050    3.20607
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.075,"2023-09-25 16:49:20.075    3.342552
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.100,"2023-09-25 16:49:20.100    3.213699
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.125,"2023-09-25 16:49:20.125    3.091608
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.150,"2023-09-25 16:49:20.150    3.166442
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.175,"2023-09-25 16:49:20.175    3.132374
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.200,"2023-09-25 16:49:20.200    3.406813
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.225,"2023-09-25 16:49:20.225    3.526819
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.250,"2023-09-25 16:49:20.250    3.410119
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.275,"2023-09-25 16:49:20.275    3.496178
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.300,"2023-09-25 16:49:20.300    3.471307
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.325,"2023-09-25 16:49:20.325    3.255172
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.350,"2023-09-25 16:49:20.350    3.114113
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.375,"2023-09-25 16:49:20.375    2.968921
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.400,"2023-09-25 16:49:20.400    2.571947
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.425,"2023-09-25 16:49:20.425    2.373886
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.450,"2023-09-25 16:49:20.450    2.163918
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.475,"2023-09-25 16:49:20.475    2.00956
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.500,"2023-09-25 16:49:20.500    1.985324
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.525,"2023-09-25 16:49:20.525    2.058988
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.550,"2023-09-25 16:49:20.550    2.327262
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.575,"2023-09-25 16:49:20.575    2.312592
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.600,"2023-09-25 16:49:20.600    2.426132
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.625,"2023-09-25 16:49:20.625    2.550618
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.650,"2023-09-25 16:49:20.650    2.642823
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.675,"2023-09-25 16:49:20.675    2.72729
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.700,"2023-09-25 16:49:20.700    2.740898
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.725,"2023-09-25 16:49:20.725    2.896518
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.750,"2023-09-25 16:49:20.750    2.773804
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.775,"2023-09-25 16:49:20.775    2.732901
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.800,"2023-09-25 16:49:20.800    2.658242
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.825,"2023-09-25 16:49:20.825    2.629165
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.850,"2023-09-25 16:49:20.850    2.709172
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.875,"2023-09-25 16:49:20.875    2.852477
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.900,"2023-09-25 16:49:20.900    2.835384
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.925,"2023-09-25 16:49:20.925    2.752785
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.950,"2023-09-25 16:49:20.950    2.739512
Freq: 25L, dtype: float64"
2023-09-25 16:49:20.975,"2023-09-25 16:49:20.975    2.693927
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.000,"2023-09-25 16:49:21    2.722212
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.025,"2023-09-25 16:49:21.025    2.670484
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.050,"2023-09-25 16:49:21.050    2.497569
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.075,"2023-09-25 16:49:21.075    2.424334
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.100,"2023-09-25 16:49:21.100    2.317379
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.125,"2023-09-25 16:49:21.125    2.196167
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.150,"2023-09-25 16:49:21.150    2.11725
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.175,"2023-09-25 16:49:21.175    1.999706
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.200,"2023-09-25 16:49:21.200    1.955183
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.225,"2023-09-25 16:49:21.225    1.914234
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.250,"2023-09-25 16:49:21.250    1.875121
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.275,"2023-09-25 16:49:21.275    1.694151
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.300,"2023-09-25 16:49:21.300    1.506093
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.325,"2023-09-25 16:49:21.325    1.483476
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.350,"2023-09-25 16:49:21.350    1.355755
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.375,"2023-09-25 16:49:21.375    1.314591
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.400,"2023-09-25 16:49:21.400    1.266158
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.425,"2023-09-25 16:49:21.425    1.181979
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.450,"2023-09-25 16:49:21.450    1.194235
Freq: 25L, dtype: float64"
2023-09-25 16:49:21.475,"2023-09-25 16:49:21.475    1.192679
Freq: 25L, dtype: float64"
